-- Level 1 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI101', 'Introduction to Architecture', 'ARCHI', 3, '', '1-1', 'ARCHI');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI102', 'Architectural Design Fundamentals', 'ARCHI', 3, '', '1-1', 'ARCHI');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI103', 'Architectural Graphics', 'ARCHI', 3, '', '1-1', 'ARCHI');

-- Level 1 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI120', 'Architectural Design Studio I', 'ARCHI', 4, '', '1-2', 'ARCHI');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI121', 'Building Materials and Construction', 'ARCHI', 3, '', '1-2', 'ARCHI');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI122', 'Architectural Drawing', 'ARCHI', 3, '', '1-2', 'ARCHI');

-- Level 2 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI201', 'Architectural Design Studio II', 'ARCHI', 4, '', '2-1', 'ARCHI');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI202', 'Architectural History and Theory I', 'ARCHI', 3, '', '2-1', 'ARCHI');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI203', 'Structures for Architects', 'ARCHI', 3, '', '2-1', 'ARCHI');

-- Level 2 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI220', 'Architectural Design Studio III', 'ARCHI', 4, '', '2-2', 'ARCHI');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI221', 'Building Systems and Services', 'ARCHI', 3, '', '2-2', 'ARCHI');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI222', 'Architectural Communication', 'ARCHI', 3, '', '2-2', 'ARCHI');


-- Level 3 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI301', 'Architectural Design Studio IV', 'ARCHI', 4, '', '3-1', 'ARCHI');


INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI302', 'Architectural Theory and Criticism', 'ARCHI', 3, '', '3-1', 'ARCHI');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI303', 'Environmental and Sustainable Design', 'ARCHI', 3, '', '3-1', 'ARCHI');

-- Level 3 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI320', 'Architectural Design Studio V', 'ARCHI', 4, '', '3-2', 'ARCHI');


INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI321', 'Architectural Documentation', 'ARCHI', 3, '', '3-2', 'ARCHI');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI322', 'Architectural Practice and Ethics', 'ARCHI', 3, '', '3-2', 'ARCHI');

-- Level 4 Term 1
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI401', 'Architectural Design Studio VI', 'ARCHI', 4, '', '4-1', 'ARCHI');


INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI402', 'Architectural Research Methods', 'ARCHI', 3, '', '4-1', 'ARCHI');

INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI403', 'Advanced Topics in Architecture', 'ARCHI', 3, '', '4-1', 'ARCHI');

-- Level 4 Term 2
INSERT INTO PROJECTDBA.COURSES(COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES('ARCHI420', 'Architectural Thesis', 'ARCHI', 6, '', '4-2', 'ARCHI');

INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME101', 'Introduction to Biomedical Engineering', 'BME', 3, NULL, '1-1', 'BME');
INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
VALUES ('BME102', 'Human Anatomy and Physiology', 'BME', 3, NULL, '1-1', 'BME');
INSERT INTO COURSES (COURSE_ID, COURSE_TITLE, DEPARTMENT, CREDIT_HOURS, PREREQUISITES, LEVEL_TERM, DEPARTMENT_OFFERED)
